归档时间: 2026-05-31T12:07:22.532446
归档统计:
  round_scripts: 27 个
  round_docs:    0 个
  old_outputs:   49 个
  错误:          0 个

已归档文件列表:
  scripts/regenerate_project_report_round14.py → archive/round_scripts
  scripts/diagnose_and_generate_v3.py → archive/round_scripts
  scripts/calibrate_station_bias_round33.py → archive/round_scripts
  scripts/round41_42_guard.py → archive/round_scripts
  scripts/regenerate_project_report_round36.py → archive/round_scripts
  scripts/posttrain_validation_round36.py → archive/round_scripts
  scripts/check_dashboard_prediction_values_round36.py → archive/round_scripts
  scripts/round46_recompute_hourly_nrmse_consistent.py → archive/round_scripts
  scripts/fix_project_report_round15.py → archive/round_scripts
  scripts/round40_guard_final_prediction.py → archive/round_scripts
  scripts/round40_apply_hour_level_final_prediction.py → archive/round_scripts
  scripts/round44_dashboard_regression_check.py → archive/round_scripts
  scripts/check_dashboard_city_series_consistency_round40.py → archive/round_scripts
  scripts/build_round36_predictions.py → archive/round_scripts
  scripts/select_final_prediction_v3.py → archive/round_scripts
  scripts/round41_42_unified_daytime_and_site_calibration.py → archive/round_scripts
  scripts/run_round36_full_retrain.py → archive/round_scripts
  scripts/apply_p0_p1_fix_v2.py → archive/round_scripts
  scripts/assert_final_metrics_consistency_round7.py → archive/round_scripts
  scripts/pretrain_audit_round36.py → archive/round_scripts
  scripts/compute_round36_metrics.py → archive/round_scripts
  scripts/check_dashboard_prediction_values_round35.py → archive/round_scripts
  scripts/build_site_validity_round36.py → archive/round_scripts
  scripts/apply_round36_calibration.py → archive/round_scripts
  scripts/run_round44_training_logic_fix.py → archive/round_scripts
  scripts/build_clean_delivery_package_round15.py → archive/round_scripts
  scripts/round40_compare_final_prediction_metrics.py → archive/round_scripts
  output/pv_pipeline/tables/distributed_predictions_final_round36.before_round45.pkl → archive/old_outputs/tables
  output/pv_pipeline/tables/distributed_predictions_final_round36.before_round41_42.pkl → archive/old_outputs/tables
  output/pv_pipeline/archive_before_round36/round34_site_validity.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_city_hourly_nrmse.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_distribution_drift_sites.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_typical_sites.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round35_dashboard_prediction_consistency.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_site_metrics.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_bias_sites.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_invalid_eval_sites.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_site_count_summary.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_site_hourly_nrmse.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/round34_site_avg_hourly_nrmse.csv → archive/old_outputs/archive_before_round36
  output/pv_pipeline/archive_before_round36/光伏功率预测项目.md → archive/old_outputs/archive_before_round36
  output/pv_pipeline/docs/Round46_执行总结.md → archive/old_outputs/docs
  output/pv_pipeline/docs/Round45_执行总结.md → archive/old_outputs/docs
  output/pv_pipeline/docs/Round44_执行总结.md → archive/old_outputs/docs
  output/pv_pipeline/metrics/round34_site_validity.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round41_42_selection_info.json → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round41_42_site_bias_alpha.csv → archive/old_outputs/metrics
  output/pv_pipeline/metrics/round44_site_calibration_decision.csv → archive/old_outputs/metrics
