original_path,archived_path,size_mb
output/pv_pipeline/tables/distributed_predictions_midday_specialist_round9_eval.pkl,output/pv_pipeline/archive_round11/rejected_candidates/tables/distributed_predictions_midday_specialist_round9_eval.pkl,37.338
output/pv_pipeline/tables/distributed_predictions_midday_specialist_round9_lgb_full.pkl,output/pv_pipeline/archive_round11/rejected_candidates/tables/distributed_predictions_midday_specialist_round9_lgb_full.pkl,41.603
output/pv_pipeline/tables/distributed_predictions_midday_specialist_round9_full.pkl,output/pv_pipeline/archive_round11/rejected_candidates/tables/distributed_predictions_midday_specialist_round9_full.pkl,41.603
output/pv_pipeline/tables/distributed_model_midday_specialist_round9_lgb.pkl,output/pv_pipeline/archive_round11/rejected_candidates/tables/distributed_model_midday_specialist_round9_lgb.pkl,0.496
output/pv_pipeline/tables/distributed_model_midday_specialist_round9.pkl,output/pv_pipeline/archive_round11/rejected_candidates/tables/distributed_model_midday_specialist_round9.pkl,3.417
output/pv_pipeline/tables/distributed_predictions_midday_specialist_round9_lgb_eval.pkl,output/pv_pipeline/archive_round11/rejected_candidates/tables/distributed_predictions_midday_specialist_round9_lgb_eval.pkl,35.843
output/pv_pipeline/metrics/round9_specialist_metrics.csv,output/pv_pipeline/archive_round11/rejected_candidates/metrics/round9_specialist_metrics.csv,0.0
output/pv_pipeline/metrics/round9_specialist_hourly_site_nrmse.csv,output/pv_pipeline/archive_round11/rejected_candidates/metrics/round9_specialist_hourly_site_nrmse.csv,0.004
output/pv_pipeline/metrics/round9_specialist_site_hourly_nrmse.csv,output/pv_pipeline/archive_round11/rejected_candidates/metrics/round9_specialist_site_hourly_nrmse.csv,0.004
output/pv_pipeline/metrics/round9_specialist_vs_mscal_hourly.csv,output/pv_pipeline/archive_round11/rejected_candidates/metrics/round9_specialist_vs_mscal_hourly.csv,0.0
output/pv_pipeline/metrics/round9_specialist_lgb_vs_mscal.csv,output/pv_pipeline/archive_round11/rejected_candidates/metrics/round9_specialist_lgb_vs_mscal.csv,0.0
