artifact,path,sha256,bytes,exists
final_full_pkl,output/pv_pipeline/predictions/distributed_predictions_final_full.pkl,1b30a9cb4ebcc7ad2d6e83b1d40061a95b0604ce43819165c3ec842deba2c440,414399427,True
final_eval_pkl,output/pv_pipeline/predictions/distributed_predictions_final_eval.pkl,ef9e7b9640ae79d1ca88f0127c7893c962074cf38c7bd6f2bf33a34dad9cb4f7,80586151,True
dashboard_metadata,output/pv_pipeline/interactive_dashboard/metadata.json,,0,False
metrics_distributed_metrics_by_hour_fixed,output/pv_pipeline/metrics/distributed_metrics_by_hour_fixed.csv,aa8db40dfd7eaa1a3887d3248a88dfd47cd1b56682a493ee25b68203c88ded19,5580,True
metrics_hourly_nrmse_consistent,output/pv_pipeline/metrics/hourly_nrmse_consistent.csv,e2ef1130f18d1916b3b74b2f92b76bbaa5964fe728826a44bc57194ee8dabb2e,1604,True
metrics_hourly_site_nrmse_consistent,output/pv_pipeline/metrics/hourly_site_nrmse_consistent.csv,7327f8cd645763eb09b4833ea359c79f8774fd05eadbd6c84e57eeef2e2ca3c8,76735,True
metrics_round36_city_hourly_nrmse,output/pv_pipeline/metrics/round36_city_hourly_nrmse.csv,7b07d11310f08f59bca2e1531505ed2a0ea0b65daade5d346f426cf6624e1662,217064,True
metrics_round36_site_avg_hourly_nrmse,output/pv_pipeline/metrics/round36_site_avg_hourly_nrmse.csv,46cdeac0102f3e9b80910d48d4952e33c7b9e3cb609b9fd3651be84c72baa6a6,592,True
metrics_round36_site_hourly_nrmse,output/pv_pipeline/metrics/round36_site_hourly_nrmse.csv,4a6194f3bec3792f7025aa698baae2913410fa02d519295e9cd9c14775fb46c7,79828,True
metrics_round39_edge_hour_pkl_vs_dashboard,output/pv_pipeline/metrics/round39_edge_hour_pkl_vs_dashboard.csv,252198291185b6efe19b2bff7b9519079ca21956f74a3e741a835ea4b618ef8d,671560,True
metrics_round39_edge_hour_zero_by_hour,output/pv_pipeline/metrics/round39_edge_hour_zero_by_hour.csv,8492238f19189fc9ff98254181a0571ebb20c0445659b769b2fadd5023638de3,450,True
metrics_round39_edge_hour_zero_by_time,output/pv_pipeline/metrics/round39_edge_hour_zero_by_time.csv,c4f1fc33c147e7350a9cdacfbb8d9b87238d1ca522993bbe6b1217e0547416d2,505460,True
metrics_round46_hourly_nrmse_consistent,output/pv_pipeline/metrics/round46_hourly_nrmse_consistent.csv,e2ef1130f18d1916b3b74b2f92b76bbaa5964fe728826a44bc57194ee8dabb2e,1604,True
metrics_round46_site_hour_nrmse_consistent,output/pv_pipeline/metrics/round46_site_hour_nrmse_consistent.csv,7327f8cd645763eb09b4833ea359c79f8774fd05eadbd6c84e57eeef2e2ca3c8,76735,True
metrics_round59_compare_hourly,output/pv_pipeline/metrics/round59_compare_hourly.csv,ff1dbbad45fe5ffdb6ab6075e9f60bc5cbfc243a127b995403a4425fb3ed4197,1102,True
metrics_round60_compare_hourly,output/pv_pipeline/metrics/round60_compare_hourly.csv,2a93aec95dd07a5eb1766cafe36aebf9cd14b5ec6d8c2ef2cc9f306dfdc95ff5,1128,True
metrics_round61_compare_hourly,output/pv_pipeline/metrics/round61_compare_hourly.csv,0070ce183780e61076f62d02541094e8fc5fd7fa862c4152854c967e77152376,469,True
metrics_audit_site_mapping,output/pv_pipeline/metrics/audit_site_mapping.csv,83e491537f8bbd42490cab576215ad67e6112ea66e162d709c64d5c4d25222a5,3500,True
